Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1736172761.291407
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1736172761.291407
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\geometry\ellipse.py first seen with mtime 1754900018.4167943
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\geometry\ellipse.py first seen with mtime 1754900018.4167943
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\modules\batchnorm.py first seen with mtime 1754900235.9492905
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\ao\nn\quantized\modules\batchnorm.py first seen with mtime 1754900235.9492905
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\identity\_verification_report_service.py first seen with mtime 1754900802.535438
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\identity\_verification_report_service.py first seen with mtime 1754900802.535438
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\bamba\__init__.py first seen with mtime 1754900331.764436
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\bamba\__init__.py first seen with mtime 1754900331.764436
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\utilities.py first seen with mtime 1754900018.555568
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\utilities.py first seen with mtime 1754900018.555568
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\tokenizer\WordTokenizer.py first seen with mtime 1754900398.8859932
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\tokenizer\WordTokenizer.py first seen with mtime 1754900398.8859932
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\_shard\sharder.py first seen with mtime 1754900235.450493
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributed\_shard\sharder.py first seen with mtime 1754900235.450493
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributions\lowrank_multivariate_normal.py first seen with mtime 1754900235.0563567
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributions\lowrank_multivariate_normal.py first seen with mtime 1754900235.0563567
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\chat_history.py first seen with mtime 1754900394.1577718
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\chat_history.py first seen with mtime 1754900394.1577718
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1736172761.289368
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1736172761.289368
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\evaluation\SequentialEvaluator.py first seen with mtime 1754900398.811629
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\evaluation\SequentialEvaluator.py first seen with mtime 1754900398.811629
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\throughput_benchmark.py first seen with mtime 1754900214.7168567
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\throughput_benchmark.py first seen with mtime 1754900214.7168567
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\imagegpt\__init__.py first seen with mtime 1754900333.3635669
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\imagegpt\__init__.py first seen with mtime 1754900333.3635669
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\tensor\functions.py first seen with mtime 1754900020.0991988
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\tensor\functions.py first seen with mtime 1754900020.0991988
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\shared\error_object.py first seen with mtime 1754900327.4740365
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\shared\error_object.py first seen with mtime 1754900327.4740365
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributions\negative_binomial.py first seen with mtime 1754900235.0495896
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\distributions\negative_binomial.py first seen with mtime 1754900235.0495896
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\use_rules.py first seen with mtime 1754900093.648973
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\f2py\use_rules.py first seen with mtime 1754900093.648973
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\char\__init__.py first seen with mtime 1754900093.4541776
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\char\__init__.py first seen with mtime 1754900093.4541776
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\chat\completion_create_params.py first seen with mtime 1754900327.4668312
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\chat\completion_create_params.py first seen with mtime 1754900327.4668312
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_slsqp_py.py first seen with mtime 1754900147.0839362
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_slsqp_py.py first seen with mtime 1754900147.0839362
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\superglue\__init__.py first seen with mtime 1754900334.7130444
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\superglue\__init__.py first seen with mtime 1754900334.7130444
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1736172761.241095
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1736172761.241095
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\trace.py first seen with mtime 1754900018.5771842
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\matrices\expressions\trace.py first seen with mtime 1754900018.5771842
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1754900147.5855665
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1754900147.5855665
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\httpcore\_sync\http_proxy.py first seen with mtime 1754900180.4578125
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\httpcore\_sync\http_proxy.py first seen with mtime 1754900180.4578125
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\sets\handlers\intersection.py first seen with mtime 1754900019.7574365
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\sets\handlers\intersection.py first seen with mtime 1754900019.7574365
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\gptj\__init__.py first seen with mtime 1754900333.1852305
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\gptj\__init__.py first seen with mtime 1754900333.1852305
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\dbrx\configuration_dbrx.py first seen with mtime 1754900332.2753267
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\dbrx\configuration_dbrx.py first seen with mtime 1754900332.2753267
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\_http_writer.cp311-win_amd64.pyd first seen with mtime 1698567909.8559182
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\_http_writer.cp311-win_amd64.pyd first seen with mtime 1698567909.8559182
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nested\_internal\nested_int.py first seen with mtime 1754900215.4414902
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nested\_internal\nested_int.py first seen with mtime 1754900215.4414902
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\multiprocessing\__init__.py first seen with mtime 1754900215.4500015
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\multiprocessing\__init__.py first seen with mtime 1754900215.4500015
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1754900192.1286297
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1754900192.1286297
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_fitpack_py.py first seen with mtime 1754900146.082877
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_fitpack_py.py first seen with mtime 1754900146.082877
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1754900134.7757876
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1754900134.7757876
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1736172761.3152454
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1736172761.3152454
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\deepspeed.py first seen with mtime 1754900331.4915273
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\integrations\deepspeed.py first seen with mtime 1754900331.4915273
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\reporting\_report_run.py first seen with mtime 1754900802.5849538
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\reporting\_report_run.py first seen with mtime 1754900802.5849538
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1754900147.8106444
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1754900147.8106444
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1754900095.1283484
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_dtype_like.py first seen with mtime 1754900095.1283484
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\http_exceptions.py first seen with mtime 1698567909.8714256
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\aiohttp\http_exceptions.py first seen with mtime 1698567909.8714256
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\load\__init__.py first seen with mtime 1754900394.2159135
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\langchain_core\load\__init__.py first seen with mtime 1754900394.2159135
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1754900192.0597477
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1754900192.0597477
